DateTime,Indoor_temperature,Indoor_humidity,Outdoor_temperature,Outdoor_humidity,Mechanical_ventilation,Storage_heaters
2012-03-13 11:45,15.137500953674316,56.274602508544916,17.0,48.375,1,0
2012-03-13 12:00,13.835205020904539,61.814484329223625,17.21,47.808,0,0
2012-03-13 12:15,12.933213479995725,65.70919466400146,17.46,47.432,0,0
2012-03-13 12:30,12.315520554161068,68.46562648086547,17.66,47.024,0,0
2012-03-13 12:45,11.915772625370021,70.46170818992614,17.87,45.4743,0,0
2012-03-13 13:00,11.643538224691387,71.88869713675689,18.0,45.5467,0,0
2012-03-13 13:15,11.476868835683629,72.94329694958724,18.24,44.968,0,0
2012-03-13 13:30,11.367151118633325,73.69648111300208,18.47,45.1813,0,0
2012-03-13 13:45,11.30000667186779,74.24381729667958,18.64,45.416,0,0
2012-03-13 14:00,11.277097088978106,74.68864772413079,18.82,45.0213,0,0
2012-03-13 14:15,11.288820028324713,75.05677340811225,18.96,44.36,0,0
2012-03-13 14:30,11.27231857778018,75.24713808367662,19.09,44.7947,0,0
2012-03-13 14:45,11.418499763021565,75.72722258020448,19.28,43.984,0,0
2012-03-13 15:00,11.586996331460066,76.2125035295318,19.42,44.5467,0,0
2012-03-13 15:15,11.719832120590162,76.57867266720547,19.55,44.7813,0,0
2012-03-13 15:30,11.79900072095486,76.81298636387,19.72,45.6773,0,0
2012-03-13 15:45,11.850747190459415,76.98268450988478,19.82,45.5173,0,0
2012-03-13 16:00,11.87448678988287,77.10532758221231,19.92,45.2373,0,0
2012-03-13 16:15,11.88223362172294,77.15823019255838,20.03,45.0747,0,0
2012-03-13 16:30,11.87889537953589,77.16202379958578,20.12,45.072,0,0
2012-03-13 16:45,11.87804691414314,77.15632513749324,20.21,44.128,0,0
2012-03-13 17:00,11.872166104060353,77.13798289409684,20.26,43.2747,0,0
2012-03-13 17:15,11.85166703349288,77.06970585423691,20.25,43.6107,0,0
2012-03-13 17:30,11.795601394575387,76.89469253546584,20.31,45.8293,0,0
2012-03-13 17:45,17.632629333496094,55.85890199829102,20.23,47.0693,1,0
2012-03-13 18:00,15.77218480606079,61.93924638293457,20.23,49.5467,0,0
2012-03-13 18:15,14.426830404891968,66.12533745828857,20.21,52.2027,0,0
2012-03-13 18:30,13.475730212257384,69.05158433481567,20.21,53.8053,0,0
2012-03-13 18:45,12.787228963979338,71.08395144159753,20.18,54.928,0,0
2012-03-13 19:00,12.278020266240615,72.50281126668662,20.07,55.752,0,0
2012-03-13 19:15,11.912127366147482,73.5005083835068,20.02,56.0213,0,0
2012-03-13 19:30,11.640501027641127,74.17980762016374,20.01,56.584,0,0
2012-03-13 19:45,11.426157764331698,74.6306230245443,19.9,57.5387,0,0
2012-03-13 20:00,11.271418822025597,74.96825343895836,19.85,57.9147,0,0
2012-03-13 20:15,11.170456680209178,75.24858352909702,19.76,57.5893,0,0
2012-03-13 20:30,11.114230202422059,75.49234648306322,19.68,57.1467,0,0
2012-03-13 20:45,11.081668314089239,75.66953572662081,19.58,57.1653,0,0
2012-03-13 21:00,11.062226680641276,75.78497597299003,19.54,57.1813,0,0
